
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 

gradient_vector_computed: false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false false 
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.00288548 
38 0.00288545 
38 0.00288537 
38 0.00288526 
38 0.00288511 
38 0.00288492 
38 0.0028847 
38 0.00288443 
38 0.00288414 
38 0.00288381 
38 0.00288345 
38 0.00288307 
38 0.00288266 
38 0.00288224 
38 0.0028818 
38 0.00288137 
38 0.00288093 
38 0.00288052 
38 0.00288013 
38 0.00287977 
38 0.00287945 
38 0.00287918 
38 0.00287897 
38 0.00287882 
38 0.00287874 
38 0.00287873 
38 0.00287878 
38 0.00287891 
38 0.0028791 
38 0.00287935 
38 0.00287965 
38 0.00288 
38 0.00288039 
38 0.0028808 
38 0.00288122 
38 0.00288166 
38 0.0028821 
38 0.00288253 
38 0.00288294 
38 0.00288333 
38 0.0028837 
38 0.00288404 
38 0.00288434 
38 0.00288461 
38 0.00288484 
38 0.00288504 
38 0.00288519 
38 0.00288531 
38 0.00288539 
38 0.00288543 
38 0.00288545 
37.1685 0.00288541 
37.0475 0.00288533 
36.9324 0.00288521 
36.8226 0.00288506 
36.7178 0.00288486 
36.6175 0.00288463 
36.5217 0.00288436 
36.43 0.00288405 
36.3424 0.00288371 
36.2587 0.00288334 
36.179 0.00288293 
36.1034 0.00288251 
36.0319 0.00288207 
35.9647 0.00288162 
35.902 0.00288116 
35.8442 0.00288071 
35.7915 0.00288028 
35.7443 0.00287986 
35.703 0.00287949 
35.668 0.00287915 
35.6398 0.00287887 
35.6185 0.00287865 
35.6045 0.0028785 
35.5979 0.00287841 
35.5989 0.0028784 
35.6071 0.00287846 
35.6225 0.00287859 
35.6448 0.00287879 
35.6738 0.00287905 
35.7093 0.00287937 
35.7508 0.00287973 
35.798 0.00288013 
35.8506 0.00288056 
35.9082 0.00288101 
35.9705 0.00288147 
36.0373 0.00288192 
36.1084 0.00288237 
36.1836 0.0028828 
36.2628 0.00288321 
36.346 0.00288359 
36.4332 0.00288395 
36.5245 0.00288426 
36.62 0.00288454 
36.7199 0.00288478 
36.8244 0.00288498 
36.9339 0.00288515 
37.0488 0.00288527 
37.1696 0.00288535 
38 0.00288539 
38 0.00288537 
37.0436 0.00288533 
36.9031 0.00288525 
36.7694 0.00288512 
36.6418 0.00288496 
36.5198 0.00288475 
36.4032 0.0028845 
36.2915 0.0028842 
36.1847 0.00288387 
36.0825 0.00288351 
35.9848 0.0028831 
35.8918 0.00288267 
35.8034 0.00288221 
35.7198 0.00288173 
35.6411 0.00288124 
35.5678 0.00288075 
35.5 0.00288026 
35.4382 0.00287979 
35.3828 0.00287934 
35.3342 0.00287893 
35.2931 0.00287856 
35.26 0.00287826 
35.235 0.00287801 
35.2185 0.00287784 
35.2108 0.00287775 
35.2119 0.00287773 
35.2217 0.0028778 
35.2398 0.00287794 
35.2661 0.00287816 
35.3002 0.00287845 
35.3418 0.00287879 
35.3905 0.00287919 
35.4459 0.00287963 
35.5076 0.0028801 
35.575 0.00288058 
35.648 0.00288108 
35.7261 0.00288157 
35.8092 0.00288206 
35.8971 0.00288253 
35.9896 0.00288297 
36.0867 0.00288338 
36.1884 0.00288376 
36.2948 0.0028841 
36.406 0.0028844 
36.5223 0.00288466 
36.6439 0.00288488 
36.7712 0.00288505 
36.9047 0.00288518 
37.0449 0.00288527 
38 0.00288531 
38 0.00288526 
36.9253 0.00288522 
36.7661 0.00288513 
36.6144 0.00288499 
36.4694 0.0028848 
36.3307 0.00288457 
36.1979 0.0028843 
36.0707 0.00288397 
35.9488 0.00288361 
35.8321 0.0028832 
35.7205 0.00288275 
35.614 0.00288227 
35.5127 0.00288176 
35.4167 0.00288123 
35.3264 0.00288068 
35.242 0.00288013 
35.1639 0.00287958 
35.0926 0.00287904 
35.0286 0.00287854 
34.9724 0.00287808 
34.9248 0.00287766 
34.8864 0.00287732 
34.8575 0.00287704 
34.8384 0.00287685 
34.8295 0.00287674 
34.8309 0.00287672 
34.8423 0.0028768 
34.8634 0.00287696 
34.8938 0.00287721 
34.9334 0.00287753 
34.9815 0.00287792 
35.0378 0.00287837 
35.1018 0.00287886 
35.1728 0.00287939 
35.2505 0.00287994 
35.3344 0.00288049 
35.4241 0.00288105 
35.5194 0.00288159 
35.6201 0.00288211 
35.7259 0.0028826 
35.8369 0.00288306 
35.953 0.00288348 
36.0744 0.00288386 
36.2011 0.00288419 
36.3335 0.00288448 
36.4718 0.00288472 
36.6164 0.00288491 
36.7678 0.00288505 
36.9267 0.00288515 
38 0.0028852 
38 0.00288512 
36.8129 0.00288507 
36.6358 0.00288496 
36.4667 0.00288481 
36.3048 0.0028846 
36.1498 0.00288434 
36.0012 0.00288403 
35.8585 0.00288367 
35.7217 0.00288325 
35.5905 0.00288279 
35.4649 0.00288229 
35.3448 0.00288174 
35.2304 0.00288116 
35.1219 0.00288055 
35.0196 0.00287992 
34.9238 0.00287929 
34.8349 0.00287865 
34.7537 0.00287804 
34.6806 0.00287746 
34.6163 0.00287692 
34.5618 0.00287645 
34.5177 0.00287604 
34.4846 0.00287572 
34.4626 0.00287549 
34.4525 0.00287537 
34.4543 0.00287535 
34.4675 0.00287543 
34.4918 0.00287562 
34.5268 0.00287591 
34.5721 0.00287628 
34.6271 0.00287674 
34.6915 0.00287725 
34.7645 0.00287782 
34.8454 0.00287843 
34.9336 0.00287906 
35.0288 0.0028797 
35.1304 0.00288033 
35.2381 0.00288095 
35.3517 0.00288155 
35.471 0.00288211 
35.5959 0.00288263 
35.7264 0.0028831 
35.8626 0.00288353 
36.0047 0.00288391 
36.1528 0.00288423 
36.3074 0.0028845 
36.4689 0.00288472 
36.6377 0.00288488 
36.8144 0.00288499 
38 0.00288504 
38 0.00288494 
36.706 0.00288488 
36.5117 0.00288476 
36.3257 0.00288459 
36.1475 0.00288435 
35.9765 0.00288405 
35.8123 0.0028837 
35.6545 0.00288328 
35.5029 0.00288281 
35.3572 0.00288228 
35.2175 0.0028817 
35.0838 0.00288107 
34.9561 0.00288039 
34.8347 0.00287969 
34.7199 0.00287896 
34.6122 0.00287822 
34.5122 0.00287748 
34.4204 0.00287676 
34.3376 0.00287608 
34.2647 0.00287545 
34.2026 0.00287489 
34.1525 0.00287441 
34.1148 0.00287403 
34.0898 0.00287376 
34.0784 0.00287361 
34.0807 0.00287358 
34.0959 0.00287368 
34.1237 0.00287391 
34.1636 0.00287424 
34.2151 0.00287469 
34.2776 0.00287522 
34.3505 0.00287583 
34.433 0.0028765 
34.5243 0.00287721 
34.6236 0.00287795 
34.7304 0.00287869 
34.8443 0.00287943 
34.9647 0.00288015 
35.0915 0.00288084 
35.2243 0.00288148 
35.3632 0.00288209 
35.508 0.00288263 
35.659 0.00288312 
35.8161 0.00288356 
35.9798 0.00288393 
36.1503 0.00288423 
36.328 0.00288448 
36.5136 0.00288467 
36.7076 0.00288479 
38 0.00288485 
38 0.00288472 
36.6041 0.00288465 
36.3932 0.00288452 
36.1911 0.00288432 
35.997 0.00288405 
35.8104 0.00288371 
35.6309 0.0028833 
35.4581 0.00288282 
35.2918 0.00288227 
35.1317 0.00288166 
34.9778 0.00288098 
34.8302 0.00288025 
34.6889 0.00287947 
34.5543 0.00287864 
34.4267 0.00287779 
34.3066 0.00287692 
34.1947 0.00287605 
34.0917 0.0028752 
33.9984 0.00287439 
33.9161 0.00287364 
33.8459 0.00287297 
33.7893 0.00287239 
33.7465 0.00287194 
33.7182 0.00287161 
33.7054 0.00287143 
33.7084 0.0028714 
33.7259 0.00287152 
33.7576 0.00287178 
33.8029 0.00287219 
33.8612 0.00287272 
33.9316 0.00287335 
34.0138 0.00287408 
34.1065 0.00287488 
34.2087 0.00287572 
34.3196 0.00287659 
34.4386 0.00287747 
34.5651 0.00287833 
34.6986 0.00287917 
34.8387 0.00287998 
34.9853 0.00288073 
35.1382 0.00288143 
35.2973 0.00288207 
35.4629 0.00288263 
35.6349 0.00288313 
35.8138 0.00288356 
35.9998 0.00288391 
36.1934 0.0028842 
36.3952 0.00288441 
36.6058 0.00288455 
38 0.00288462 
38 0.00288447 
36.507 0.00288439 
36.2802 0.00288424 
36.0624 0.00288401 
35.8528 0.0028837 
35.6511 0.0028833 
35.4566 0.00288283 
35.269 0.00288228 
35.0881 0.00288165 
34.9136 0.00288094 
34.7454 0.00288015 
34.5837 0.00287929 
34.4285 0.00287838 
34.2802 0.00287741 
34.1392 0.0028764 
34.0061 0.00287538 
33.8816 0.00287435 
33.7665 0.00287333 
33.662 0.00287237 
33.5694 0.00287146 
33.4902 0.00287066 
33.4263 0.00286997 
33.378 0.00286941 
33.346 0.00286902 
33.3318 0.0028688 
33.3356 0.00286876 
33.3559 0.0028689 
33.3919 0.00286922 
33.4431 0.00286971 
33.5088 0.00287034 
33.588 0.00287111 
33.6801 0.00287198 
33.7838 0.00287293 
33.8977 0.00287394 
34.0209 0.00287497 
34.1527 0.00287601 
34.2922 0.00287703 
34.4391 0.00287802 
34.593 0.00287897 
34.7535 0.00287985 
34.9205 0.00288066 
35.0939 0.0028814 
35.274 0.00288206 
35.4608 0.00288264 
35.6545 0.00288313 
35.8557 0.00288354 
36.0647 0.00288387 
36.2821 0.00288411 
36.5086 0.00288427 
38 0.00288435 
38 0.00288419 
36.4143 0.0028841 
36.1723 0.00288392 
35.9393 0.00288366 
35.7149 0.0028833 
35.4983 0.00288285 
35.2891 0.0028823 
35.0869 0.00288166 
34.8915 0.00288093 
34.7025 0.00288011 
34.5199 0.00287919 
34.3439 0.00287819 
34.1744 0.00287712 
34.012 0.00287598 
33.8569 0.0028748 
33.71 0.00287358 
33.572 0.00287236 
33.4439 0.00287115 
33.3271 0.00286999 
33.223 0.00286891 
33.1338 0.00286793 
33.0619 0.00286709 
33.0074 0.00286642 
32.9713 0.00286594 
32.9555 0.00286567 
32.9606 0.00286562 
32.984 0.00286579 
33.025 0.00286618 
33.0828 0.00286677 
33.1567 0.00286754 
33.2454 0.00286846 
33.3485 0.00286951 
33.464 0.00287065 
33.5905 0.00287185 
33.7268 0.00287308 
33.872 0.00287432 
34.0252 0.00287553 
34.186 0.00287669 
34.3539 0.0028778 
34.5285 0.00287883 
34.7097 0.00287978 
34.8975 0.00288064 
35.092 0.00288141 
35.2933 0.00288207 
35.5017 0.00288264 
35.7177 0.00288312 
35.9416 0.00288349 
36.1741 0.00288377 
36.4158 0.00288396 
38 0.00288405 
38 0.00288388 
36.3259 0.00288378 
36.0693 0.00288357 
35.8218 0.00288327 
35.5829 0.00288286 
35.3519 0.00288234 
35.1283 0.00288171 
34.9117 0.00288098 
34.7017 0.00288013 
34.4983 0.00287918 
34.3012 0.00287811 
34.1105 0.00287695 
33.9264 0.00287569 
33.7492 0.00287436 
33.5794 0.00287296 
33.4178 0.00287152 
33.2652 0.00287007 
33.1229 0.00286863 
32.9924 0.00286724 
32.8756 0.00286593 
32.775 0.00286475 
32.6942 0.00286373 
32.6328 0.00286291 
32.5919 0.00286232 
32.5744 0.00286199 
32.5812 0.00286192 
32.6084 0.00286213 
32.655 0.0028626 
32.7202 0.00286332 
32.8033 0.00286425 
32.9026 0.00286537 
33.0177 0.00286664 
33.1463 0.00286801 
33.2864 0.00286945 
33.4367 0.00287092 
33.5961 0.00287238 
33.7637 0.00287381 
33.9389 0.00287518 
34.1211 0.00287648 
34.3102 0.00287769 
34.5058 0.00287879 
34.7079 0.00287979 
34.9167 0.00288067 
35.1324 0.00288144 
35.3552 0.0028821 
35.5855 0.00288264 
35.8239 0.00288308 
36.071 0.0028834 
36.3273 0.00288361 
38 0.00288372 
38 0.00288354 
36.2418 0.00288342 
35.9712 0.00288319 
35.7097 0.00288284 
35.4568 0.00288237 
35.2117 0.00288178 
34.974 0.00288107 
34.7432 0.00288022 
34.5189 0.00287925 
34.3009 0.00287815 
34.089 0.00287692 
33.8834 0.00287557 
33.6841 0.00287411 
33.4915 0.00287255 
33.3062 0.0028709 
33.1288 0.0028692 
32.9605 0.00286748 
32.8026 0.00286576 
32.6568 0.00286409 
32.5255 0.00286251 
32.412 0.00286108 
32.321 0.00285983 
32.2517 0.00285883 
32.2053 0.0028581 
32.186 0.00285769 
32.1951 0.00285761 
32.2269 0.00285786 
32.28 0.00285844 
32.3537 0.00285931 
32.4471 0.00286045 
32.5581 0.00286181 
32.6867 0.00286334 
32.8297 0.00286499 
32.9847 0.00286671 
33.1501 0.00286846 
33.3246 0.0028702 
33.5073 0.00287188 
33.6975 0.00287349 
33.8946 0.00287501 
34.0983 0.00287641 
34.3085 0.00287769 
34.525 0.00287885 
34.748 0.00287987 
34.9778 0.00288075 
35.2147 0.00288151 
35.4591 0.00288213 
35.7115 0.00288262 
35.9726 0.00288299 
36.243 0.00288324 
38 0.00288336 
38 0.00288318 
36.1619 0.00288305 
35.8779 0.00288278 
35.603 0.00288239 
35.3366 0.00288186 
35.0778 0.00288119 
34.8263 0.00288037 
34.5815 0.00287941 
34.3429 0.00287829 
34.1103 0.00287703 
33.8836 0.00287562 
33.6627 0.00287406 
33.4477 0.00287236 
33.239 0.00287054 
33.0371 0.00286862 
32.8429 0.00286662 
32.6574 0.00286457 
32.4821 0.00286252 
32.319 0.00286052 
32.1711 0.00285861 
32.0425 0.00285686 
31.9401 0.00285534 
31.8617 0.0028541 
31.8087 0.00285321 
31.7874 0.0028527 
31.7998 0.0028526 
31.8373 0.00285291 
31.8979 0.00285362 
31.9813 0.00285469 
32.0864 0.00285608 
32.2105 0.00285774 
32.3543 0.00285959 
32.5134 0.00286158 
32.6847 0.00286364 
32.8665 0.00286572 
33.0572 0.00286776 
33.2559 0.00286975 
33.4618 0.00287163 
33.6742 0.00287339 
33.8929 0.00287502 
34.1178 0.0028765 
34.3488 0.00287782 
34.586 0.00287899 
34.8298 0.00288001 
35.0804 0.00288087 
35.3385 0.00288158 
35.6044 0.00288214 
35.8789 0.00288255 
36.1627 0.00288283 
38 0.00288297 
38 0.0028828 
36.0863 0.00288265 
35.7895 0.00288236 
35.5018 0.00288191 
35.2223 0.00288131 
34.9504 0.00288055 
34.6854 0.00287963 
34.4268 0.00287854 
34.174 0.00287728 
33.9269 0.00287584 
33.6851 0.00287422 
33.4485 0.00287243 
33.2173 0.00287047 
32.9916 0.00286836 
32.7722 0.00286612 
32.5596 0.00286377 
32.3553 0.00286135 
32.1606 0.00285891 
31.9777 0.00285649 
31.8106 0.00285418 
31.6644 0.00285204 
31.5488 0.00285017 
31.4597 0.00284864 
31.3989 0.00284753 
31.3755 0.0028469 
31.3925 0.00284678 
31.4369 0.00284717 
31.5065 0.00284805 
31.601 0.00284938 
31.7195 0.00285109 
31.8582 0.00285311 
32.0193 0.00285536 
32.1966 0.00285775 
32.3861 0.00286021 
32.5857 0.00286268 
32.7939 0.00286509 
33.0095 0.00286741 
33.2318 0.00286961 
33.4601 0.00287165 
33.6942 0.00287352 
33.934 0.00287522 
34.1794 0.00287673 
34.4307 0.00287806 
34.6882 0.00287922 
34.9523 0.00288019 
35.2236 0.00288099 
35.5026 0.00288162 
35.79 0.0028821 
36.0866 0.00288241 
38 0.00288256 
38 0.0028824 
36.015 0.00288224 
35.7062 0.00288191 
35.4062 0.00288141 
35.1143 0.00288074 
34.8296 0.0028799 
34.5515 0.00287886 
34.2794 0.00287763 
34.0126 0.00287621 
33.7509 0.00287458 
33.4938 0.00287274 
33.2413 0.0028707 
32.9932 0.00286845 
32.7498 0.00286602 
32.5116 0.00286342 
32.2792 0.00286067 
32.0539 0.00285782 
31.8374 0.0028549 
31.6318 0.002852 
31.4421 0.00284918 
31.275 0.00284655 
31.1442 0.00284423 
31.0425 0.00284233 
30.972 0.00284095 
30.9463 0.00284017 
30.9698 0.00284004 
31.0231 0.00284053 
31.1032 0.00284163 
31.2105 0.00284328 
31.3445 0.0028454 
31.4998 0.00284788 
31.6807 0.00285061 
31.8786 0.0028535 
32.0884 0.00285644 
32.3076 0.00285936 
32.5347 0.00286219 
32.7683 0.0028649 
33.0078 0.00286744 
33.2526 0.00286978 
33.5024 0.00287193 
33.7572 0.00287386 
34.0171 0.00287558 
34.2824 0.00287709 
34.5534 0.00287839 
34.8307 0.00287948 
35.1148 0.00288038 
35.4063 0.00288109 
35.706 0.00288162 
36.0147 0.00288197 
38 0.00288214 
38 0.002882 
35.9482 0.00288182 
35.6281 0.00288146 
35.3165 0.00288091 
35.0127 0.00288017 
34.7158 0.00287922 
34.425 0.00287807 
34.1397 0.0028767 
33.8591 0.0028751 
33.5829 0.00287327 
33.3105 0.0028712 
33.0416 0.00286889 
32.7761 0.00286633 
32.5141 0.00286355 
32.2558 0.00286054 
32.0019 0.00285734 
31.7535 0.00285398 
31.5121 0.00285051 
31.28 0.002847 
31.0634 0.00284355 
30.8711 0.0028403 
30.7228 0.00283742 
30.6062 0.00283504 
30.5236 0.00283331 
30.4953 0.00283236 
30.5281 0.00283221 
30.5926 0.00283284 
30.6854 0.00283423 
30.8076 0.00283629 
30.9593 0.00283893 
31.1334 0.00284199 
31.3373 0.00284532 
31.5589 0.00284881 
31.7915 0.00285232 
32.0324 0.00285577 
32.2799 0.00285909 
32.5328 0.00286223 
32.7904 0.00286515 
33.0522 0.00286783 
33.3181 0.00287027 
33.5881 0.00287245 
33.8624 0.00287439 
34.1415 0.00287608 
34.4257 0.00287753 
34.7157 0.00287876 
35.0121 0.00287976 
35.3156 0.00288055 
35.627 0.00288113 
35.9472 0.00288152 
38 0.00288171 
38 0.0028816 
35.8861 0.00288141 
35.5554 0.00288101 
35.233 0.0028804 
34.9179 0.00287958 
34.6094 0.00287854 
34.3064 0.00287727 
34.0083 0.00287576 
33.7143 0.00287398 
33.4236 0.00287194 
33.1359 0.00286963 
32.8504 0.00286703 
32.567 0.00286414 
32.2854 0.00286097 
32.0057 0.00285752 
31.7284 0.00285381 
31.4541 0.00284986 
31.1844 0.00284573 
30.9211 0.00284148 
30.6722 0.00283725 
30.4492 0.00283321 
30.2807 0.00282959 
30.1462 0.00282659 
30.0481 0.00282442 
30.0169 0.00282326 
30.063 0.00282313 
30.1422 0.00282393 
30.25 0.00282567 
30.3896 0.00282828 
30.5619 0.00283158 
30.7572 0.00283537 
30.9881 0.00283947 
31.2371 0.00284369 
31.4957 0.00284788 
31.7606 0.00285195 
32.0303 0.00285582 
32.3037 0.00285943 
32.5802 0.00286277 
32.8596 0.00286582 
33.1419 0.00286857 
33.4272 0.00287102 
33.7159 0.00287318 
34.0085 0.00287506 
34.3056 0.00287667 
34.6078 0.00287803 
34.916 0.00287913 
35.2309 0.00288 
35.5533 0.00288065 
35.8842 0.00288107 
38 0.00288128 
38 0.00288121 
35.829 0.002881 
35.4885 0.00288056 
35.156 0.00287991 
34.8304 0.00287901 
34.5108 0.00287788 
34.1963 0.00287649 
33.886 0.00287482 
33.5788 0.00287287 
33.2741 0.00287062 
32.971 0.00286805 
32.6689 0.00286516 
32.367 0.00286192 
32.0651 0.00285834 
31.7627 0.00285441 
31.4598 0.00285013 
31.1568 0.00284551 
30.8545 0.0028406 
30.5543 0.00283546 
30.2661 0.00283025 
30.0052 0.00282519 
29.8132 0.00282064 
29.6571 0.00281681 
29.5389 0.00281403 
29.5044 0.00281263 
29.5697 0.00281263 
29.6679 0.00281357 
29.7938 0.00281574 
29.9536 0.00281906 
30.15 0.00282325 
30.3691 0.00282797 
30.6318 0.00283301 
30.913 0.00283813 
31.2012 0.00284315 
